,year,sex,course,intake,enrolment,graduates,IHL_type
1013,2016,MF,Medicine,410,1845,278,University
1014,2016,MF,Natural & Mathematical Sciences,2094,8267,1950,University
1015,2016,MF,Services,201,737,179,University
1016,2017,F,Accountancy,834,2963,725,University
1017,2017,F,"Architecture, Building & Real Estate",219,1222,238,University
1018,2017,F,Business & Administration,1405,4665,936,University
1019,2017,F,Dentistry,30,141,33,University
1020,2017,F,Education,150,502,206,University
1021,2017,F,Engineering Sciences,1474,4770,1343,University
1022,2017,F,Fine & Applied Arts,276,957,257,University
1023,2017,F,Health Sciences,703,1611,410,University
1024,2017,F,Humanities & Social Sciences,2068,8475,1963,University
1025,2017,F,Information Technology,448,1599,330,University
1026,2017,F,Law,201,741,188,University
1027,2017,F,Mass Communication,135,599,128,University
1028,2017,F,Medicine,194,946,156,University
1029,2017,F,Natural & Mathematical Sciences,815,4544,1308,University
1030,2017,F,Services,121,377,117,University
1031,2017,MF,Accountancy,1508,5226,1278,University
1032,2017,MF,"Architecture, Building & Real Estate",410,2015,433,University
1033,2017,MF,Business & Administration,2393,8165,1691,University
1034,2017,MF,Dentistry,54,217,56,University
1035,2017,MF,Education,170,627,260,University
1036,2017,MF,Engineering Sciences,5255,17169,4475,University
1037,2017,MF,Fine & Applied Arts,464,1629,424,University
1038,2017,MF,Health Sciences,962,2244,552,University
1039,2017,MF,Humanities & Social Sciences,3173,12660,2908,University
1040,2017,MF,Information Technology,1579,5360,977,University
1041,2017,MF,Law,391,1588,375,University
1042,2017,MF,Mass Communication,189,781,176,University
1043,2017,MF,Medicine,423,1962,301,University
1044,2017,MF,Natural & Mathematical Sciences,1495,7826,2038,University
1045,2017,MF,Services,202,712,216,University
1046,2018,F,Accountancy,731,2898,720,University
1047,2018,F,"Architecture, Building & Real Estate",280,1190,343,University
1048,2018,F,Business & Administration,1701,5277,1047,University
1049,2018,F,Dentistry,33,135,39,University
1050,2018,F,Education,185,449,226,University
1051,2018,F,Engineering Sciences,1484,4909,1226,University
1052,2018,F,Fine & Applied Arts,247,945,275,University
1053,2018,F,Health Sciences,728,1927,385,University
1054,2018,F,Humanities & Social Sciences,2327,8753,1975,University
1055,2018,F,Information Technology,685,1905,373,University
1056,2018,F,Law,226,818,165,University
1057,2018,F,Mass Communication,146,600,142,University
1058,2018,F,Medicine,208,966,189,University
1059,2018,F,Natural & Mathematical Sciences,916,4136,1271,University
1060,2018,F,Services,104,385,99,University
1061,2018,MF,Accountancy,1421,5219,1299,University
1062,2018,MF,"Architecture, Building & Real Estate",458,1993,517,University
1063,2018,MF,Business & Administration,2785,9018,1884,University
1064,2018,MF,Dentistry,60,224,53,University
1065,2018,MF,Education,220,549,283,University
1066,2018,MF,Engineering Sciences,5213,17656,4380,University
1067,2018,MF,Fine & Applied Arts,410,1607,455,University
1068,2018,MF,Health Sciences,1001,2678,535,University
1069,2018,MF,Humanities & Social Sciences,3368,12973,2920,University
1070,2018,MF,Information Technology,2039,6143,1244,University
1071,2018,MF,Law,480,1708,403,University
1072,2018,MF,Mass Communication,188,778,188,University
1073,2018,MF,Medicine,437,2045,355,University
1074,2018,MF,Natural & Mathematical Sciences,1739,7361,2110,University
1075,2018,MF,Services,222,738,197,University
1076,2019,F,Accountancy,780,2801,830,University
1077,2019,F,"Architecture, Building & Real Estate",288,1173,310,University
1078,2019,F,Business & Administration,1859,5894,1178,University
1079,2019,F,Dentistry,39,141,33,University
1080,2019,F,Education,156,500,102,University
1081,2019,F,Engineering Sciences,1473,5106,1207,University
1082,2019,F,Fine & Applied Arts,249,940,242,University
1083,2019,F,Health Sciences,784,2255,430,University
1084,2019,F,Humanities & Social Sciences,2299,8965,2052,University
1085,2019,F,Information Technology,874,2374,383,University
1086,2019,F,Law,215,862,155,University
1087,2019,F,Mass Communication,144,564,175,University
1088,2019,F,Medicine,194,978,181,University
1089,2019,F,Natural & Mathematical Sciences,1023,3904,1196,University
1090,2019,F,Services,102,393,82,University
1091,2019,MF,Accountancy,1433,5128,1418,University
1092,2019,MF,"Architecture, Building & Real Estate",492,2020,492,University
1093,2019,MF,Business & Administration,3110,10028,2025,University
1094,2019,MF,Dentistry,60,232,52,University
1095,2019,MF,Education,190,606,135,University
1096,2019,MF,Engineering Sciences,5101,18132,4439,University
1097,2019,MF,Fine & Applied Arts,423,1577,423,University
1098,2019,MF,Health Sciences,1045,3107,584,University
1099,2019,MF,Humanities & Social Sciences,3311,13192,3030,University
1100,2019,MF,Information Technology,2520,7386,1186,University
1101,2019,MF,Law,465,1774,372,University
1102,2019,MF,Mass Communication,168,725,216,University
1103,2019,MF,Medicine,430,2095,375,University
1104,2019,MF,Natural & Mathematical Sciences,1747,7039,1987,University
1105,2019,MF,Services,218,756,177,University
1106,2020,F,Accountancy,812,2759,812,University
1107,2020,F,"Architecture, Building & Real Estate",304,1183,258,University
1108,2020,F,Business & Administration,2039,6684,1209,University
1109,2020,F,Dentistry,59,165,35,University
1110,2020,F,Education,153,577,115,University
1111,2020,F,Engineering Sciences,1503,5149,1246,University
1112,2020,F,Fine & Applied Arts,251,911,272,University
1113,2020,F,Health Sciences,761,2455,522,University
1114,2020,F,Humanities & Social Sciences,2001,8783,2125,University
1115,2020,F,Information Technology,846,2797,397,University
1116,2020,F,Law,259,907,204,University
1117,2020,F,Mass Communication,142,566,142,University
1118,2020,F,Medicine,224,1020,178,University
1119,2020,F,Natural & Mathematical Sciences,891,3624,1127,University
1120,2020,F,Services,139,412,112,University
1121,2020,MF,Accountancy,1368,4982,1411,University
1122,2020,MF,"Architecture, Building & Real Estate",483,2023,426,University
1123,2020,MF,Business & Administration,3378,11275,2105,University
1124,2020,MF,Dentistry,72,253,51,University
1125,2020,MF,Education,184,690,145,University
1126,2020,MF,Engineering Sciences,5225,18050,4621,University
1127,2020,MF,Fine & Applied Arts,384,1517,429,University
1128,2020,MF,Health Sciences,1018,3347,724,University
1129,2020,MF,Humanities & Social Sciences,2930,12892,3147,University
1130,2020,MF,Information Technology,2863,8811,1367,University
1131,2020,MF,Law,463,1823,394,University
1132,2020,MF,Mass Communication,170,714,181,University
1133,2020,MF,Medicine,477,2178,386,University
1134,2020,MF,Natural & Mathematical Sciences,1679,6713,1928,University
1135,2020,MF,Services,282,814,219,University
1136,2021,F,Accountancy,757,2726,732,University
1137,2021,F,"Architecture, Building & Real Estate",255,1171,247,University
1138,2021,F,Business & Administration,2046,7274,1357,University
1139,2021,F,Dentistry,65,199,33,University
1140,2021,F,Education,152,561,160,University
1141,2021,F,Engineering Sciences,1397,5254,1202,University
1142,2021,F,Fine & Applied Arts,251,870,255,University
1143,2021,F,Health Sciences,817,2642,576,University
1144,2021,F,Humanities & Social Sciences,1789,8506,1984,University
1145,2021,F,Information Technology,705,3027,426,University
1146,2021,F,Law,230,909,216,University
1147,2021,F,Mass Communication,140,574,136,University
1148,2021,F,Medicine,227,1052,196,University
1149,2021,F,Natural & Mathematical Sciences,1193,3912,874,University
1150,2021,F,Services,163,451,131,University
1151,2021,MF,Accountancy,1356,4859,1355,University
1152,2021,MF,"Architecture, Building & Real Estate",430,1964,458,University
1153,2021,MF,Business & Administration,3483,12228,2378,University
1154,2021,MF,Dentistry,81,278,58,University
1155,2021,MF,Education,196,695,184,University
1156,2021,MF,Engineering Sciences,5116,18366,4534,University
1157,2021,MF,Fine & Applied Arts,376,1414,429,University
1158,2021,MF,Health Sciences,1093,3606,777,University
1159,2021,MF,Humanities & Social Sciences,2727,12506,2998,University
1160,2021,MF,Information Technology,2952,10219,1418,University
1161,2021,MF,Law,485,1875,415,University
1162,2021,MF,Mass Communication,176,708,188,University
1163,2021,MF,Medicine,471,2251,397,University
1164,2021,MF,Natural & Mathematical Sciences,2050,7071,1620,University
1165,2021,MF,Services,315,905,229,University
1166,2022,F,Accountancy,662,2740,641,University
1167,2022,F,"Architecture, Building & Real Estate",167,721,295,University
1168,2022,F,Business & Administration,1948,7466,1624,University
1169,2022,F,Dentistry,54,191,34,University
1170,2022,F,Education,141,490,161,University
1171,2022,F,Engineering Sciences,1295,5352,1375,University
1172,2022,F,Fine & Applied Arts,252,877,187,University
1173,2022,F,Health Sciences,812,2638,621,University
1174,2022,F,Humanities & Social Sciences,1578,7986,2207,University
1175,2022,F,Information Technology,764,3195,557,University
1176,2022,F,Law,269,1026,203,University
1177,2022,F,Mass Communication,132,558,143,University
1178,2022,F,Medicine,246,1212,192,University
1179,2022,F,Natural & Mathematical Sciences,1060,3970,855,University
1180,2022,F,Services,174,538,78,University
1181,2022,MF,Accountancy,1172,4744,1200,University
1182,2022,MF,"Architecture, Building & Real Estate",338,1953,495,University
1183,2022,MF,Business & Administration,3518,12730,2738,University
1184,2022,MF,Dentistry,80,278,60,University
1185,2022,MF,Education,180,616,195,University
1186,2022,MF,Engineering Sciences,4897,17985,4842,University
1187,2022,MF,Fine & Applied Arts,373,1452,321,University
1188,2022,MF,Health Sciences,1075,3763,851,University
1189,2022,MF,Humanities & Social Sciences,2424,12322,3197,University
1190,2022,MF,Information Technology,2975,10896,1786,University
1191,2022,MF,Law,491,1899,434,University
1192,2022,MF,Mass Communication,159,674,187,University
1193,2022,MF,Medicine,461,2301,421,University
1194,2022,MF,Natural & Mathematical Sciences,1892,6964,1629,University
1195,2022,MF,Services,314,1031,171,University
1196,2023,F,Accountancy,632,2502,753,University
1197,2023,F,"Architecture, Building & Real Estate",185,920,283,University
1198,2023,F,Business & Administration,1797,7272,1852,University
1199,2023,F,Dentistry,49,230,38,University
1200,2023,F,Education,168,525,133,University
1201,2023,F,Engineering Sciences,1649,5519,1208,University
1202,2023,F,Fine & Applied Arts,260,960,221,University
1203,2023,F,Health Sciences,870,2904,718,University
1204,2023,F,Humanities & Social Sciences,2218,9441,2608,University
1205,2023,F,Information Technology,1034,3559,845,University
1206,2023,F,Law,299,1041,209,University
1207,2023,F,Mass Communication,124,534,144,University
1208,2023,F,Medicine,216,1110,210,University
1209,2023,F,Natural & Mathematical Sciences,559,1932,539,University
1210,2023,F,Services,193,610,109,University
1211,2023,MF,Accountancy,1131,4430,1286,University
1212,2023,MF,"Architecture, Building & Real Estate",298,1610,465,University
1213,2023,MF,Business & Administration,3033,12391,3037,University
1214,2023,MF,Dentistry,80,319,59,University
1215,2023,MF,Education,208,644,166,University
1216,2023,MF,Engineering Sciences,5396,18927,4257,University
1217,2023,MF,Fine & Applied Arts,391,1459,370,University
1218,2023,MF,Health Sciences,1149,3911,948,University
1219,2023,MF,Humanities & Social Sciences,3496,14884,3918,University
1220,2023,MF,Information Technology,3701,12918,2492,University
1221,2023,MF,Law,520,1954,447,University
1222,2023,MF,Mass Communication,155,656,169,University
1223,2023,MF,Medicine,431,2270,441,University
1224,2023,MF,Natural & Mathematical Sciences,949,3419,875,University
1225,2023,MF,Services,370,1152,232,University
1226,2024,F,Accountancy,544,2277,712,University
1227,2024,F,"Architecture, Building & Real Estate",173,746,279,University
1228,2024,F,Business & Administration,1628,7139,1966,University
1229,2024,F,Dentistry,51,234,45,University
1230,2024,F,Education,185,600,135,University
1231,2024,F,Engineering Sciences,1603,5609,1363,University
1232,2024,F,Fine & Applied Arts,254,993,220,University
1233,2024,F,Health Sciences,862,2872,844,University
1234,2024,F,Humanities & Social Sciences,2241,9304,2344,University
1235,2024,F,Information Technology,1141,3626,792,University
1236,2024,F,Law,295,1095,227,University
1237,2024,F,Mass Communication,144,537,140,University
1238,2024,F,Medicine,291,1189,205,University
1239,2024,F,Natural & Mathematical Sciences,513,1968,446,University
1240,2024,F,Services,168,630,140,University
1241,2024,MF,Accountancy,938,3995,1245,University
1242,2024,MF,"Architecture, Building & Real Estate",264,1309,469,University
1243,2024,MF,Business & Administration,2895,12514,3269,University
1244,2024,MF,Dentistry,80,340,56,University
1245,2024,MF,Education,223,746,165,University
1246,2024,MF,Engineering Sciences,5297,19186,4779,University
1247,2024,MF,Fine & Applied Arts,392,1500,344,University
1248,2024,MF,Health Sciences,1148,3903,1097,University
1249,2024,MF,Humanities & Social Sciences,3508,14734,3581,University
1250,2024,MF,Information Technology,3958,13465,2694,University
1251,2024,MF,Law,497,2007,423,University
1252,2024,MF,Mass Communication,167,654,167,University
1253,2024,MF,Medicine,499,2314,444,University
1254,2024,MF,Natural & Mathematical Sciences,911,3485,806,University
1255,2024,MF,Services,346,1221,264,University
